card_name,card_condition,card_price,card_stock
"
    【EN】《Badlands》[3ED] 土地R",NM,33000,1
"
    【EN】《Badlands》[3ED] 土地R",SP,28050,6
"
    【EN】《Badlands》[3ED] 土地R",MP,26400,10
"
    【EN】《Badlands》[3ED] 土地R",HP,23100,8
"
    【FR】《Badlands》[3ED] 土地R",NM,28000,0
"
    【FR】《Badlands》[3ED] 土地R",SP,23800,0
"
    【FR】《Badlands》[3ED] 土地R",MP,22400,0
"
    【FR】《Badlands》[3ED] 土地R",HP,19600,0
"
    【DE】《Badlands》[3ED] 土地R",NM,28000,0
"
    【DE】《Badlands》[3ED] 土地R",SP,23800,0
"
    【DE】《Badlands》[3ED] 土地R",MP,22400,0
"
    【DE】《Badlands》[3ED] 土地R",HP,19600,0
"
    【IT】《Badlands》[3ED] 土地R",NM,28000,0
"
    【IT】《Badlands》[3ED] 土地R",SP,23800,0
"
    【IT】《Badlands》[3ED] 土地R",MP,22400,1
"
    【IT】《Badlands》[3ED] 土地R",HP,19600,0
"
    【EN】《Bayou》[3ED] 土地R",NM,35000,0
"
    【EN】《Bayou》[3ED] 土地R",SP,29750,13
"
    【EN】《Bayou》[3ED] 土地R",MP,28000,7
"
    【EN】《Bayou》[3ED] 土地R",HP,24500,2
"
    【FR】《Bayou》[3ED] 土地R",NM,30000,0
"
    【FR】《Bayou》[3ED] 土地R",SP,25500,0
"
    【FR】《Bayou》[3ED] 土地R",MP,24000,0
"
    【FR】《Bayou》[3ED] 土地R",HP,21000,0
"
    【DE】《Bayou》[3ED] 土地R",NM,30000,0
"
    【DE】《Bayou》[3ED] 土地R",SP,25500,0
"
    【DE】《Bayou》[3ED] 土地R",MP,24000,0
"
    【DE】《Bayou》[3ED] 土地R",HP,21000,0
"
    【IT】《Bayou》[3ED] 土地R",NM,30000,0
"
    【IT】《Bayou》[3ED] 土地R",SP,25500,0
"
    【IT】《Bayou》[3ED] 土地R",MP,24000,0
"
    【IT】《Bayou》[3ED] 土地R",HP,21000,0
"
    【EN】《Plateau》[3ED] 土地R",NM,14000,1
"
    【EN】《Plateau》[3ED] 土地R",SP,11900,7
"
    【EN】《Plateau》[3ED] 土地R",MP,11200,16
"
    【EN】《Plateau》[3ED] 土地R",HP,9800,6
"
    【FR】《Plateau》[3ED] 土地R",NM,13000,0
"
    【FR】《Plateau》[3ED] 土地R",SP,11050,0
